fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13260, , , , 
Power absorbed by HTF, kW, -21751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 46.26, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.859, 0.000, 130.754, 26.837, 
No. rays traced, -, 1187811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60477, , , , 
