fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5410.9, , , , 
Power absorbed by HTF, kW, -29600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.8624, 0.0000, 37.4885, 9.2214, 
No. rays traced, -, 749809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66779, , , , 
