fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16678, , , , 
Power absorbed by HTF, kW, -18333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.915, 0.000, 160.251, 33.100, 
No. rays traced, -, 971146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62727, , , , 
