fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16507, , , , 
Power absorbed by HTF, kW, -18504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.47, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.866, 0.000, 154.234, 30.267, 
No. rays traced, -, 872200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65301, , , , 
