fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18073, , , , 
Power absorbed by HTF, kW, -16938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.275, 0.000, 163.490, 32.943, 
No. rays traced, -, 769851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66027, , , , 
