fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14136, , , , 
Power absorbed by HTF, kW, -20875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.22, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.737, 0.000, 120.462, 25.109, 
No. rays traced, -, 696761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67039, , , , 
