fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14972, , , , 
Power absorbed by HTF, kW, -20039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.21, , , , 
Incident flux, kW/m2, 13.460, 0.000, 139.140, 28.210, 
No. rays traced, -, 1104046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62992, , , , 
