fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11417, , , , 
Power absorbed by HTF, kW, -23595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.52, , , , 
Incident flux, kW/m2, 10.266, 0.000, 97.982, 20.371, 
No. rays traced, -, 873887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66433, , , , 
