fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10330, , , , 
Power absorbed by HTF, kW, -24682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.95, , , , 
Optical efficiency incl. receiver, %, 33.95, , , , 
Incident flux, kW/m2, 9.2727, 0.0000, 95.7442, 19.8132, 
No. rays traced, -, 1273889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62118, , , , 
