fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14538, , , , 
Power absorbed by HTF, kW, -20473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.70, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 13.154, 0.000, 120.705, 25.449, 
No. rays traced, -, 297498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70568, , , , 
