fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17599, , , , 
Power absorbed by HTF, kW, -17413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 61.44, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.852, 0.000, 166.093, 32.164, 
No. rays traced, -, 817625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65771, , , , 
