fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17882, , , , 
Power absorbed by HTF, kW, -17129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.33, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.158, 0.000, 159.284, 32.078, 
No. rays traced, -, 579145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67627, , , , 
