fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16455, , , , 
Power absorbed by HTF, kW, -18556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.08, , , , 
Incident flux, kW/m2, 14.804, 0.000, 154.378, 30.142, 
No. rays traced, -, 878222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65517, , , , 
