fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9601.8, , , , 
Power absorbed by HTF, kW, -25409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.56, , , , 
Incident flux, kW/m2, 8.7240, 0.0000, 74.1807, 16.2801, 
No. rays traced, -, 438605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69579, , , , 
