fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18126, , , , 
Power absorbed by HTF, kW, -16885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.322, 0.000, 165.296, 33.053, 
No. rays traced, -, 766022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65909, , , , 
