fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16571, , , , 
Power absorbed by HTF, kW, -18440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 14.912, 0.000, 156.789, 30.752, 
No. rays traced, -, 1006261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64052, , , , 
