fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12652, , , , 
Power absorbed by HTF, kW, -22359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.04, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.397, 0.000, 123.843, 23.799, 
No. rays traced, -, 1100866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63290, , , , 
