fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13193, , , , 
Power absorbed by HTF, kW, -21818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.869, 0.000, 128.511, 25.403, 
No. rays traced, -, 1226740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62046, , , , 
