fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18388, , , , 
Power absorbed by HTF, kW, -16623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.99, , , , 
Optical efficiency incl. receiver, %, 60.43, , , , 
Incident flux, kW/m2, 16.557, 0.000, 156.296, 32.879, 
No. rays traced, -, 511384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67876, , , , 
