fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12404, , , , 
Power absorbed by HTF, kW, -22607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.77, , , , 
Incident flux, kW/m2, 11.228, 0.000, 105.665, 21.918, 
No. rays traced, -, 349269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69594, , , , 
