fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7347.0, , , , 
Power absorbed by HTF, kW, -27664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.57, , , , 
Optical efficiency incl. receiver, %, 24.15, , , , 
Incident flux, kW/m2, 6.5631, 0.0000, 67.2824, 13.6419, 
No. rays traced, -, 1199938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63207, , , , 
