fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12711, , , , 
Power absorbed by HTF, kW, -22300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.77, , , , 
Incident flux, kW/m2, 11.439, 0.000, 125.090, 23.818, 
No. rays traced, -, 1099367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63503, , , , 
