fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7340.6, , , , 
Power absorbed by HTF, kW, -27671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.55, , , , 
Optical efficiency incl. receiver, %, 24.13, , , , 
Incident flux, kW/m2, 6.5621, 0.0000, 64.1816, 13.6003, 
No. rays traced, -, 1203276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63334, , , , 
