fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7370.5, , , , 
Power absorbed by HTF, kW, -27641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.64, , , , 
Optical efficiency incl. receiver, %, 24.22, , , , 
Incident flux, kW/m2, 6.5782, 0.0000, 63.9829, 13.7351, 
No. rays traced, -, 1196573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63192, , , , 
