fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15977, , , , 
Power absorbed by HTF, kW, -19034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.373, 0.000, 149.997, 29.846, 
No. rays traced, -, 1043467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63604, , , , 
