fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9535.6, , , , 
Power absorbed by HTF, kW, -25476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.6461, 0.0000, 69.9372, 16.0981, 
No. rays traced, -, 441334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69345, , , , 
