fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10369, , , , 
Power absorbed by HTF, kW, -24643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.06, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.3129, 0.0000, 97.9327, 19.8753, 
No. rays traced, -, 1270020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62123, , , , 
