fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9591.0, , , , 
Power absorbed by HTF, kW, -25420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.7102, 0.0000, 72.9341, 16.3075, 
No. rays traced, -, 439629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69607, , , , 
