fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15896, , , , 
Power absorbed by HTF, kW, -19116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.300, 0.000, 155.941, 29.850, 
No. rays traced, -, 1045980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63388, , , , 
