fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14682, , , , 
Power absorbed by HTF, kW, -20329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.25, , , , 
Incident flux, kW/m2, 13.210, 0.000, 143.838, 27.237, 
No. rays traced, -, 957528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64577, , , , 
