fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10336, , , , 
Power absorbed by HTF, kW, -24676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.98, , , , 
Optical efficiency incl. receiver, %, 33.97, , , , 
Incident flux, kW/m2, 9.2856, 0.0000, 102.5653, 19.7814, 
No. rays traced, -, 1267047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61839, , , , 
