fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15547, , , , 
Power absorbed by HTF, kW, -19464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.10, , , , 
Incident flux, kW/m2, 14.006, 0.000, 122.262, 26.855, 
No. rays traced, -, 227924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71372, , , , 
