fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18212, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.47, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.386, 0.000, 175.884, 33.083, 
No. rays traced, -, 760818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65780, , , , 
