fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8547.3, , , , 
Power absorbed by HTF, kW, -26464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.09, , , , 
Incident flux, kW/m2, 7.6835, 0.0000, 76.2782, 15.6336, 
No. rays traced, -, 1129198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63876, , , , 
