fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18650, , , , 
Power absorbed by HTF, kW, -16361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.837, 0.000, 185.687, 35.932, 
No. rays traced, -, 597330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73670, , , , 
