fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15675, , , , 
Power absorbed by HTF, kW, -19336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.178, 0.000, 135.972, 28.959, 
No. rays traced, -, 288149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73720, , , , 
