fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18533, , , , 
Power absorbed by HTF, kW, -16478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.707, 0.000, 176.843, 35.584, 
No. rays traced, -, 600020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73436, , , , 
