fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18577, , , , 
Power absorbed by HTF, kW, -16434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.13, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.05, , , , 
Incident flux, kW/m2, 16.776, 0.000, 190.221, 36.775, 
No. rays traced, -, 861245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72626, , , , 
