fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15711, , , , 
Power absorbed by HTF, kW, -19300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.161, 0.000, 136.711, 28.866, 
No. rays traced, -, 288204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73721, , , , 
