fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18170, , , , 
Power absorbed by HTF, kW, -16841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.72, , , , 
Incident flux, kW/m2, 16.375, 0.000, 192.048, 36.546, 
No. rays traced, -, 1043832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72365, , , , 
