fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12713, , , , 
Power absorbed by HTF, kW, -22298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.22, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.407, 0.000, 130.302, 25.562, 
No. rays traced, -, 1248681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72373, , , , 
