fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13622, , , , 
Power absorbed by HTF, kW, -21389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.48, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.307, 0.000, 122.925, 25.540, 
No. rays traced, -, 334869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73200, , , , 
