fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16113, , , , 
Power absorbed by HTF, kW, -18898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.04, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.495, 0.000, 155.468, 30.617, 
No. rays traced, -, 669457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73330, , , , 
