fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10621, , , , 
Power absorbed by HTF, kW, -24390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.91, , , , 
Incident flux, kW/m2, 9.6116, 0.0000, 84.2716, 18.9139, 
No. rays traced, -, 418411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73278, , , , 
