fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18992, , , , 
Power absorbed by HTF, kW, -16019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.12, , , , 
Optical efficiency incl. receiver, %, 62.42, , , , 
Incident flux, kW/m2, 17.100, 0.000, 196.350, 37.832, 
No. rays traced, -, 992646, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72334, , , , 
