fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19138, , , , 
Power absorbed by HTF, kW, -15873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.66, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 17.216, 0.000, 199.330, 37.906, 
No. rays traced, -, 976913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72467, , , , 
