fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9999.0, , , , 
Power absorbed by HTF, kW, -25012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.79, , , , 
Optical efficiency incl. receiver, %, 32.86, , , , 
Incident flux, kW/m2, 8.9690, 0.0000, 92.0673, 19.1584, 
No. rays traced, -, 1099144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72579, , , , 
