fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9700.3, , , , 
Power absorbed by HTF, kW, -25311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.78, , , , 
Optical efficiency incl. receiver, %, 31.88, , , , 
Incident flux, kW/m2, 8.8821, 0.0000, 94.3619, 18.7728, 
No. rays traced, -, 454453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73802, , , , 
