fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20919, , , , 
Power absorbed by HTF, kW, -14092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.85, , , , 
Optical efficiency incl. receiver, %, 68.75, , , , 
Incident flux, kW/m2, 18.867, 0.000, 201.916, 40.139, 
No. rays traced, -, 484538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73211, , , , 
