fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17136, , , , 
Power absorbed by HTF, kW, -17875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.438, 0.000, 180.357, 34.747, 
No. rays traced, -, 1104244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
