fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16024, , , , 
Power absorbed by HTF, kW, -18987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.387, 0.000, 166.808, 32.725, 
No. rays traced, -, 1179178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71942, , , , 
