fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16081, , , , 
Power absorbed by HTF, kW, -18930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.487, 0.000, 152.070, 30.705, 
No. rays traced, -, 670531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73375, , , , 
