fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14911, , , , 
Power absorbed by HTF, kW, -20100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.395, 0.000, 160.056, 30.540, 
No. rays traced, -, 1253242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72235, , , , 
