fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12998, , , , 
Power absorbed by HTF, kW, -22013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.72, , , , 
Incident flux, kW/m2, 11.731, 0.000, 119.734, 24.643, 
No. rays traced, -, 847339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73360, , , , 
