fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10626, , , , 
Power absorbed by HTF, kW, -24385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.01, , , , 
Optical efficiency incl. receiver, %, 34.92, , , , 
Incident flux, kW/m2, 9.6270, 0.0000, 84.0333, 18.8517, 
No. rays traced, -, 417869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73236, , , , 
