fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.290, 0.000, 195.045, 36.302, 
No. rays traced, -, 1048719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72371, , , , 
