fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13745, , , , 
Power absorbed by HTF, kW, -21267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.361, 0.000, 128.206, 25.552, 
No. rays traced, -, 333606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73381, , , , 
