fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18614, , , , 
Power absorbed by HTF, kW, -16397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.98, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.73, , , , 
Optical efficiency incl. receiver, %, 61.18, , , , 
Incident flux, kW/m2, 16.750, 0.000, 178.085, 35.557, 
No. rays traced, -, 599403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73576, , , , 
