fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16055, , , , 
Power absorbed by HTF, kW, -18956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.52, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.455, 0.000, 133.643, 28.964, 
No. rays traced, -, 229237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74069, , , , 
