fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19895, , , , 
Power absorbed by HTF, kW, -15117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.08, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.35, , , , 
Optical efficiency incl. receiver, %, 65.38, , , , 
Incident flux, kW/m2, 18.032, 0.000, 177.445, 37.039, 
No. rays traced, -, 491547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70709, , , , 
