fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13808, , , , 
Power absorbed by HTF, kW, -21203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.40, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.471, 0.000, 125.669, 26.666, 
No. rays traced, -, 1103775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69324, , , , 
