fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14027, , , , 
Power absorbed by HTF, kW, -20984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.10, , , , 
Incident flux, kW/m2, 12.682, 0.000, 135.900, 28.024, 
No. rays traced, -, 1264156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68725, , , , 
