fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15464, , , , 
Power absorbed by HTF, kW, -19547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.47, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.77, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.997, 0.000, 131.597, 28.576, 
No. rays traced, -, 677925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71244, , , , 
