fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5896.4, , , , 
Power absorbed by HTF, kW, -29115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 20.56, , , , 
Optical efficiency incl. receiver, %, 19.38, , , , 
Incident flux, kW/m2, 5.3546, 0.0000, 41.4966, 10.0092, 
No. rays traced, -, 723915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70367, , , , 
